COST_CENTER,ALLOCATION_CC,DIVISION_OFFSET
BA03,BX03,B282
BA04,BX04,B282
BA05,BX05,B282
BA06,BX06,B282
BA08,BX08,B112
BA09,BX09,B112
BA10,BX10,B112
BA11,BX11,B112
BA12,BX12,B112
BA13,BX13,B112
BA15,BX15,B112
BA17,BX17,B112
BA18,BX18,B112
BA19,BX19,B112
BA20,BX20,B112
BA21,BX21,B282
BA22,BX22,B112
BA23,BX23,B282
BA61,BX61,B112
N017,A412,B261
N020,X020,B261
N102,X102,B265
N103,X103,B265
N104,X104,B265
N105,X105,B265
N106,X106,B265
N107,X107,B265
N111,X111,B265
N112,X112,B265
N113,X113,B265
N114,X114,B265
N115,X115,B265
N116,X116,B265
N117,X117,B265
N118,X118,B265
N119,X119,B265
N121,X121,B265
N122,X122,B265
N123,X123,B265
N124,X124,B265
N125,X125,B265
N126,X126,B265
N127,X127,B265
N128,X128,B265
N129,X129,B265
N130,X130,B265
N131,X131,B265
N132,X132,B265
N133,X133,B265
N134,X134,B265
N135,X135,B265
N136,X136,B265
N137,X137,B265
N138,X138,B265
N139,X139,B265
N140,X140,B265
N141,X141,B265
N142,X142,B265
N143,X143,B265
N144,X144,B265
N145,X145,B265
N146,X146,B265
N147,X147,B265
N148,X148,B265
N149,X149,B265
N150,X150,B265
N151,X151,B265
N152,X152,B265
N154,X154,B265
N155,X155,B265
N156,X156,B265
N157,X157,B265
N159,X159,B265
N162,X162,B265
N163,X163,B281
N164,X164,B265
N165,X165,B265
N166,X166,B265
N167,X167,B265
N168,X168,B265
N169,X169,B265
N170,X170,B265
N171,X171,B265
N173,X173,B265
N174,X174,B265
N176,X176,B265
N177,X177,B265
N178,X178,B265
N179,X179,B265
N180,X180,B265
N181,X181,B265
N182,X182,B265
N183,X183,B265
N184,X184,B265
N185,X185,B265
N188,X188,B265
N189,X189,B265
N190,X190,B265
N191,X191,B265
N192,X192,B265
N193,X193,B265
N194,X194,B265
N195,X195,B265
N196,X196,B265
N197,X197,B281
N203,X203,B281
N204,X204,B265
N205,X205,B265
N206,X206,B265
N207,X207,B265
N208,X208,B265
N209,X209,B281
N212,X212,B265
N213,X213,B265
N220,X220,B265
N221,X221,B265
N222,X222,B265
N223,X223,B265
N224,X224,B265
N227,X227,B265
N231,X231,B265
N237,X237,B265
N238,X238,B265
N239,X239,B281
N240,X240,B265
N277,X277,B262
N279,X279,B261
N294,X294,B285
N295,X295,B262
N296,X296,B262
N297,X297,B262
N298,X298,B262
N299,X299,B262
N300,X300,B262
N302,X302,B262
N306,X306,B262
N307,X307,B262
N310,X310,B262
N321,X321,B268
N322,X322,B264
N323,X323,B264
N324,X324,B263
N327,X327,B262
N332,X332,B262
N335,X335,B261
N336,X336,B261
N340,X340,B264
N414,X414,B264
N427,X427,B265
N506,X506,B265
N515,X515,B265
N520,X520,B265
N521,X521,B281
N522,X522,B265
N523,X523,B265
N525,X525,B265
N527,X527,B265
N533,X533,B265
N534,X534,B265
N535,X535,B265
N537,X537,B265
N554,X554,B265
N555,X555,B265
N556,X556,B265
N584,X584,B265
N611,A411,B261
N612,A412,B261
N613,A414,B261
N616,A413,B261
N618,A487,B261
N621,A662,B262
N622,A257,B262
N623,A256,B262
N627,A287,B285
N628,X628,B285
N631,A431,B263
N632,A462,B263
N633,A434,B263
N637,X637,B262
N638,A266,B263
N639,X639,B262
N640,X640,B262
N641,A441,B264
N642,A456,B264
N643,A526,B264
N644,A443,B264
N646,A510,B264
N647,A445,B264
N721,X721,B268
N722,X722,B268
N723,X723,B268
N724,X724,B268
N725,X725,B268
N727,X727,B268
N729,A257,B262
N737,A257,B262
N738,A257,B262
N745,X745,B262
N775,X775,B265
N776,X776,B265
N784,X784,B265
N788,X788,B252
N789,X789,B252
N790,X790,B251
N794,X794,B265
N801,A257,B262
N830,X830,B269
N951,X951,B265
N979,X979,B265
N980,X980,B265
U117,V117,B231
U118,V118,B231
U120,V120,B261
U121,V121,B261
U122,V122,B261
U123,V123,B261
U124,V124,B263
U127,V127,B261
U132,V132,B261
U133,V133,B261
U150,V150,B261
U200,V200,B262
U201,V201,B262
U204,V204,B262
U205,V205,B262
U207,V207,B262
U208,V208,B262
U209,V209,B262
U210,V210,B262
U211,V211,B262
U212,V212,B262
U313,V313,B233
U314,V314,B233
U315,V315,B233
U316,V316,B263
U317,V317,B233
U318,V318,B233
U319,V319,B233
U330,V330,B263
U331,V331,B263
U332,V332,B263
U340,V340,B263
U341,V341,B263
U342,V342,B263
U430,V430,B234
U431,V431,B234
U432,V432,B234
U433,V433,B234
U434,V434,B234
U435,V435,B234
U436,V436,B234
U437,V437,B234
U438,V438,B234
U439,V439,B234
U440,V440,B232
U441,V441,B232
U442,V442,B232
U443,V443,B232
U444,V444,B232
U447,V447,B232
U448,V448,B234
U449,V449,B234
U452,V452,B264
U453,V453,B264
U455,V455,B264
U456,V456,B264
U457,V457,B264
U507,V507,B265
U552,V552,B265
U553,V553,B265
U557,V557,B265
U558,V558,B265
U559,V559,B265
U560,V560,B265
U561,V561,B265
U562,V562,B265
U563,V563,B265
U564,V564,B265
U565,V565,B265
U566,V566,B265
U567,V567,B265
U568,V568,B265
U569,V569,B265
U570,V570,B265
U571,V571,B265
U572,V572,B265
U573,V573,B265
U574,V574,B265
U578,V578,B265
U579,V579,B265
U580,V580,B265
U581,V581,B265
U583,V583,B265
U584,V584,B265
U597,V597,B281
U598,V598,B281
U599,V599,B281
U724,V724,B287
U832,V832,B283
U833,V833,B283
U834,V834,B283
U835,V835,B283
U836,V836,B283
U837,V837,B283
U838,V838,B283
U839,V839,B283
U840,V840,B283
U841,V841,B283
U842,V842,B283
U843,V843,B283
U844,V844,B283
U845,V845,B283
U846,V846,B283
U872,V872,B285
U873,V873,B285
0178,A178,B262
0248,A441,B264
0249,A630,B264
0254,A254,B262
0256,A256,B262
0257,A257,B262
0266,A266,B263
0276,A276,B264
0277,A277,B264
0278,A278,B264
0280,A443,B264
0281,A281,B281
0283,A283,B285
0286,A286,B285
0287,A287,B285
0296,A431,B263
0298,A434,B263
0301,A301,B262
0302,A302,B262
0303,A303,B262
0304,A304,B262
0305,A305,B262
0306,A306,B262
0307,A307,B262
0308,A308,B262
0309,A309,B262
0310,A310,B263
0312,A312,B262
0313,A313,B265
0314,A314,B262
0315,A315,B265
0318,A318,B263
0319,A319,B262
0321,A321,B262
0322,A322,B262
0324,A324,B265
0326,A326,B262
0327,A327,B262
0328,A328,B262
0329,A329,B265
0330,A330,B262
0331,A331,B262
0332,A332,B265
0339,A339,B265
0340,A340,B264
0341,A341,B264
0342,A342,B264
0343,A343,B264
0344,A344,B264
0345,A345,B261
0346,A346,B261
0347,A347,B264
0348,A348,B261
0349,A349,B264
0350,A350,B265
0351,A351,B262
0352,A352,B264
0353,A353,B262
0355,A355,B264
0356,A356,B262
0358,A358,B263
0359,A359,B263
0360,A360,B263
0361,A361,B263
0363,A363,B263
0364,A364,B263
0366,A366,B263
0367,A367,B263
0368,A368,B263
0369,A369,B263
0370,A370,B263
0371,A371,B263
0372,A372,B263
0373,A373,B263
0380,A380,B263
0381,A381,B263
0383,A383,B263
0385,A385,B263
0386,A386,B263
0387,A387,B263
0388,A388,B263
0396,A396,B262
0399,A399,B263
0402,A402,B262
0403,A403,B262
0404,A404,B262
0405,A405,B262
0407,A407,B262
0408,A408,B262
0409,A409,B262
0411,A411,B261
0412,A412,B261
0413,A413,B261
0414,A414,B261
0415,A415,B261
0418,A418,B265
0420,A420,B262
0423,A423,B262
0427,A427,B262
0428,A428,B263
0430,A430,B262
0433,A433,B262
0435,A435,B265
0437,A437,B281
0438,A438,B262
0439,A439,B264
0440,A440,B262
0445,A445,B264
0446,A446,B262
0450,A450,B262
0456,A456,B264
0457,A457,B261
0462,A462,B263
0465,A465,B265
0467,A467,B261
0468,A468,B265
0474,A474,B262
0482,A482,B264
0485,A485,B285
0487,A487,B261
0495,A254,B262
0496,A496,B262
0510,A510,B264
0517,A517,B261
0520,A520,B264
0521,A521,B261
0522,A522,B262
0524,A524,B264
0525,A525,B264
0526,A526,B264
0527,A527,B264
0533,A533,B263
0536,A536,B263
0541,A541,B261
0542,A542,B261
0543,A543,B261
0544,A544,B261
0545,A545,B261
0546,A546,B261
0547,A547,B261
0548,A548,B261
0549,A549,B261
0550,A550,B261
0551,A551,B261
0553,A553,B261
0555,A555,B261
0561,A561,B261
0562,A562,B261
0563,A563,B261
0564,A564,B263
0565,A565,B263
0566,A566,B263
0568,A568,B264
0569,A569,B264
0575,A575,B264
0577,A577,B281
0579,A579,B261
0580,A580,B285
0581,A581,B261
0582,A582,B261
0583,A583,B261
0584,A584,B261
0585,A585,B261
0586,A586,B261
0587,A587,B285
0588,A588,B285
0589,A589,B261
0590,A590,B261
0595,A595,B262
0599,A599,B265
0601,A601,B264
0604,A604,B264
0606,A606,B263
0607,A607,B264
0608,A608,B263
0609,A609,B264
0610,A610,B264
0611,A611,B264
0612,A612,B264
0613,A613,B264
0615,A615,B265
0622,A622,B261
0623,A623,B262
0625,A625,B261
0627,A627,B261
0629,A629,B262
0662,A662,B262
0667,A667,B262
0675,A675,B265
0678,A678,B262
0689,A689,B265
0698,A698,B285
0749,A749,B265
0766,A766,B261
0768,A768,B285
0775,A775,B265
0776,A776,B265
0787,A787,B262
0789,A254,B262
0841,A841,B265
0842,A842,B262
0944,A944,B264
0945,A945,B264
0955,A955,B263
0959,A959,B262