Store, Run Type
705035,S
705036,S
705037,S
705038,S
705039,S
705040,S
705043,S
705045,S
705046,S
705047,S
705048,S
705049,S
705051,S
705052,S
705054,S
705058,S
705059,S
705060,S
705061,S
705062,S
705063,S
705064,S
705066,S
705067,S
705068,S
705069,S
705070,S
705071,S
705072,S
705074,S
705075,S
705076,S
705077,S
705078,S
705079,S
705080,S
705081,S
705083,S
705086,S
705087,S
705088,S
705089,S
705090,S
705092,S
705093,S
705094,S
705097,S
705098,S
705099,S
705101,S
705102,S
705104,S
705105,S
705106,S
705107,S
705110,S
705111,S
705112,S
705114,S
705118,S
705119,S
705120,S
705121,S
705122,S
705123,S
705125,S
705126,S
705127,S
705129,S
705130,S
705133,S
705134,S
705136,S
705137,S
705138,S
705139,S
705141,S
705142,S
705143,S
705145,S
705146,S
705147,S
705148,S
705149,S
705150,S
705151,S
705153,S
705154,S
705156,S
705157,S
705158,S
705159,S
705161,S
705162,S
705163,S
705165,S
705167,S
705169,S
705170,S
705171,S
705172,S
705175,S
705176,S
705177,S
705178,S
705180,S
705181,S
705182,S
705183,S
705184,S
705185,S
705186,S
705187,S
705188,S
705190,S
705191,L
705192,S
705194,S
705197,S
705198,S
705199,S
705202,S
705203,S
705204,S
705206,S
705207,S
705208,S
705209,S
705212,L
705216,S
705217,S
705218,S
705219,S
705220,S
705222,S
705223,S
705224,S
705225,S
705226,S
705227,S
705228,S
705230,S
705231,S
705233,S
705234,S
705235,S
705236,S
705237,S
705238,S
705239,L
705240,S
705241,S
705242,L
705243,L
705245,S
705247,S
705248,L
705249,S
705250,S
705251,S
705252,S
705253,S
705254,S
705255,S
705256,S
705257,S
705258,S
705259,S
705260,S
705261,L
705262,S
705263,L
705264,L
705265,S
705266,S
705268,L
705269,L
705270,S
705271,S
705272,L
705273,S
705274,S
705275,S
705276,S
705277,L
705278,S
705279,S
705280,S
705282,S
705283,L
705284,L
705285,S
705286,S
705287,S
705288,S
705289,S
705290,S
705292,S
705293,S
705294,S
705295,S
705296,S
705297,L
705298,S
705299,S
705300,S
705304,S
705306,S
705307,S
705308,S
705309,S
705310,S
705311,S
705312,S
705313,S
705314,S
705315,S
705316,S
705317,S
705318,S
705319,S
705320,S
705321,S
705322,S
705323,S
705324,S
705325,L
705326,S
705327,L
705328,S
705329,S
705330,S
705331,S
705332,S
705333,S
705334,S
705335,S
705336,L
705337,S
705338,L
705339,S
705340,S
705341,S
705342,L
705344,S
705346,S
705347,S
705348,S
705349,S
705350,S
705351,S
705352,S
705353,S
705354,S
705355,S
705356,S
705357,S
705358,S
705359,S
705360,S
705361,S
705362,S
705363,S
705364,S
705365,S
705366,S
705367,S
705368,S
705369,S
705370,S
705371,S
705372,S
705373,S
705374,S
705375,S
705376,S
705377,S
705378,S
705379,S
705380,S
705381,S
705382,S
705383,S
705384,S
705386,S
705388,L
705389,S
705390,S
705391,S
705392,S
705393,S
705394,S
705395,S
705396,S
705397,S
705398,S
705399,S
705400,L
705401,S
705402,S
705403,S
705404,S
705405,S
705406,S
705407,S
705408,S
705410,S
705411,S
705412,S
705413,S
705414,S
705415,S
705416,S
705417,S
705418,S
705419,S
705420,S
705421,S
705422,L
705423,S
705424,S
705425,S
705426,S
705427,S
705428,S
705429,S
705431,S
705432,S
705433,S
705434,S
705435,S
705436,S
705437,S
705438,S
705439,S
705440,S
705442,S
705443,S
705444,S
705445,S
705446,S
705448,S
705449,S
705450,S
705451,S
705452,S
705453,S
705454,S
705455,S
705456,S
705457,S
705459,S
705460,S
705461,S
705462,S
705463,S
705464,S
705465,S
705466,S
705467,S
705468,S
705469,S
705470,S
705471,S
705472,S
705473,S
705474,S
705475,L
705476,S
705477,S
705478,S
705479,S
705480,S
705481,S
705482,S
705483,S
705484,S
705485,S
705487,S
705488,S
705489,S
705490,S
705491,S
705492,S
705493,S
705494,S
705495,L
705497,S
705499,S
705511,S
705559,S
705573,S
705604,S
705606,S
705607,S
705608,S
705611,S
705612,S
705616,S
705630,S
705638,S
705641,S
705645,S
705648,S
705650,S
705653,S
705654,S
705655,S
705657,S
705661,S
705662,S
705663,S
705664,S
705667,S
705668,S
705670,S
705671,S
705672,S
705674,S
705675,S
705680,S
705681,S
705682,S
705684,S
705685,S
705696,S
705697,S
705699,S
705730,S
705731,S
705732,S
705735,S
705736,S
705737,S
705741,S
705742,S
705748,S
705750,S
705768,S
705779,S
705781,S
705788,S
705797,S
705799,S
705837,S
705851,S
705854,S
705856,S
705864,S
705865,S
705869,S
705871,S
705876,S
705878,S
705881,S
705888,S
705890,S
705891,S
705897,S
705907,S
705919,S
705922,S
705931,S
705938,S
705942,S
705944,S
705949,S
705950,S
705953,S
705954,S
705963,S
705967,S
705981,S
707000,S
707001,S
707002,S
707003,S
707005,S
707006,S
707008,S
707009,S
707010,S
707011,S
707012,S
707013,S
707014,S
707016,S
707017,S
707018,S
707019,S
707020,S
707021,S
707022,S
707023,S
707024,S
707025,S
707026,S
707027,S
707028,S
707030,S
707031,S
707032,S
707033,S
707035,S
707036,S
707037,S
707038,S
707039,S
707041,S
707042,S
707044,S
707045,S
707046,S
707047,S
707048,S
707049,S
707050,S
707051,S
707052,S
707053,S
707054,S
707056,S
707057,S
707058,S
707059,S
707060,S
707062,S
707063,S
707064,S
707065,S
707066,S
707067,S
707068,S
707069,S
707070,S
707071,S
707072,S
707073,S
707074,S
707075,S
707076,S
707078,S
707079,S
707080,S
707081,S
707082,S
707083,S
707084,S
707085,S
707086,S
707087,S
707088,S
707089,S
707090,S
707091,S
707092,S
707093,S
707094,S
707095,S
707096,S
707097,S
707098,S
707099,S
707101,S
707102,S
707103,S
707104,S
707105,S
707106,S
707107,S
707108,S
707109,S
707110,S
707111,S
707112,S
707113,S
707114,S
707115,S
707116,S
707117,S
707118,S
707119,S
707120,S
707121,S
707122,S
707124,S
707125,S
707126,S
707127,S
707128,S
707129,S
707130,S
707131,S
707132,S
707134,S
707135,S
707136,S
707137,S
707138,S
707139,S
707140,S
707142,S
707143,S
707147,S
707148,S
707149,S
707150,S
707151,S
707152,S
707153,S
707154,S
707155,S
707156,S
707157,S
707158,S
707159,S
707161,S
707163,S
707164,S
707165,S
707166,S
707167,S
707168,S
707169,S
707170,S
707171,S
707172,S
707173,S
707174,S
707175,S
707177,S
707178,S
707179,S
707180,S
707181,S
707182,S
707183,S
707184,S
707185,S
707186,S
707187,S
707188,S
707189,S
707190,S
707191,S
707192,S
707193,S
707194,S
707195,S
707196,S
707197,S
707198,S
707199,S
707200,S
707201,S
707202,S
707203,S
707204,S
707205,S
707206,S
707207,S
707208,S
707209,S
707210,S
707211,S
707212,S
707213,S
707214,S
707215,S
707216,S
707217,S
707218,S
707219,S
707220,S
707221,S
707222,S
707223,S
707224,S
707225,S
707226,S
707227,S
707229,S
707230,S
707232,S
707233,S
707234,S
707236,S
707237,S
707238,S
707239,S
707240,S
707241,S
707242,S
707243,S
707244,S
707245,S
707246,S
707248,S
707249,S
707250,S
707251,S
707252,S
707253,S
707254,S
707255,S
707256,S
707258,S
707259,S
707260,S
707261,S
707262,S
707263,S
707264,S
707265,S
707266,S
707267,S
707268,S
707269,S
707270,S
707271,S
707272,S
707273,S
707274,S
707275,S
707276,S
707277,S
707278,S
707279,S
707280,S
707281,S
707282,S
707283,S
707284,S
707285,S
707286,S
707287,S
707288,S
707289,S
707290,S
707291,S
707292,S
707293,S
707294,S
707295,S
707296,S
707297,S
707298,S
707299,S
707300,S
707301,S
707302,S
707303,S
707304,S
707305,S
707306,S
707307,L
707308,S
707310,S
707311,S
707312,S
707313,S
707315,S
707316,S
707317,S
707318,S
707319,S
707320,S
707321,S
707322,S
707323,S
707324,S
707325,S
707326,S
707327,S
707328,S
707329,S
707330,S
707332,S
707333,S
707335,S
707341,S
707342,S
707343,S
707344,S
707345,S
707346,S
707347,S
707348,S
707350,S
707351,S
707352,S
707354,S
707355,S
707356,S
707357,S
707360,S
707361,S
707362,S
707363,S
707365,S
707366,S
707367,S
707368,S
707369,S
707370,S
707371,S
707372,S
707373,S
707374,S
707375,S
707376,S
707377,L
707378,L
707379,S
707380,S
707381,S
707382,S
707383,S
707384,S
707385,L
707386,L
707387,S
707388,S
707389,S
707390,S
707391,S
707392,S
707393,S
707394,S
707395,S
707396,S
707397,S
707398,S
707399,S
707400,S
707401,S
707402,S
707403,S
707404,S
707405,S
707406,S
707407,S
707408,S
707409,S
707410,S
707411,S
707412,S
707413,S
707414,S
707415,S
707416,S
707417,S
707418,S
707419,S
707420,S
707421,S
707422,S
707423,S
707424,S
707425,S
707426,S
707427,S
707428,L
707429,S
707430,S
707431,S
707432,S
707433,S
707434,S
707435,S
707436,S
707437,S
707438,S
707439,S
707440,S
707441,S
707442,S
707443,S
707445,S
707446,S
707447,S
707448,S
707449,S
707450,S
707451,S
707453,S
707454,S
707455,L
707456,L
707457,S
707458,S
707459,S
707460,S
707461,S
707462,S
707463,S
707465,S
707466,S
707467,S
707468,S
707469,S
707470,S
707472,S
707473,S
707474,S
707475,S
707476,S
707477,S
707483,S
707484,S
707485,S
707486,S
707488,L
707489,S
707490,S
707491,S
707492,S
707493,S
707494,S
707495,S
707496,S
707497,S
707498,S
707499,S
707501,S
707502,S
707504,S
707505,S
707506,S
707507,S
707508,S
707509,S
707510,S
707511,S
707512,S
707513,S
707514,S
707515,S
707516,S
707517,S
707518,S
707519,S
707520,S
707521,S
707522,S
707523,S
707524,S
707525,S
707526,S
707527,S
707528,S
707529,S
707530,S
707531,S
707532,S
707533,S
707534,S
707535,S
707536,S
707537,S
707538,S
707539,S
707540,S
707542,S
707543,S
707544,S
707546,S
707547,S
707548,S
707549,S
707551,S
707552,S
707553,S
707554,L
707555,S
707556,S
707557,S
707558,S
707559,S
707560,S
707561,S
707562,S
707563,S
707564,S
707565,S
707566,S
707567,S
707568,S
707569,L
707570,S
707571,S
707572,S
707573,S
707574,S
707575,S
707576,S
707577,S
707578,S
707579,S
707580,S
707581,S
707582,S
707583,S
707584,S
707585,S
707586,S
707587,S
707588,L
707589,S
707590,S
707591,S
707592,S
707593,S
707594,L
707595,S
707597,S
707598,S
707599,S
707607,S
707608,S
707609,S
707661,S
707662,S
707675,S
707680,S
707681,S
707689,S
707697,L
707700,S
707701,S
707702,S
707703,S
707704,S
707706,S
707707,S
707708,S
707709,S
707710,S
707712,S
707713,S
707714,S
707715,S
707716,S
707717,S
707718,S
707719,S
707720,S
707721,S
707722,S
707723,S
707724,S
707725,S
707726,S
707727,S
707728,S
707729,S
707730,S
707731,S
707732,S
707733,S
707734,S
707735,S
707736,S
707737,S
707738,S
707739,S
707740,S
707742,S
707745,S
707750,S
707751,S
707753,S
707754,S
707763,S
707764,S
707767,S
707803,L
707811,S
707900,S
707901,S
707904,S
707912,S
707927,S
707954,S
707970,S
707974,S
707983,S
707989,S
707990,S
708000,S
708001,S
708002,S
708003,S
708004,S
708005,S
708006,S
708007,S
708008,S
708010,S
708011,S
708012,S
708014,S
708015,S
708016,S
708017,S
708018,S
708020,S
708021,S
708024,S
708026,S
708028,S
708029,S
708030,S
708032,S
708035,S
708036,S
708038,S
708039,S
708041,S
708042,S
708043,S
708044,S
708045,S
708047,S
708048,L
708049,S
708051,S
708052,S
708053,S
708054,S
708055,S
708056,S
708057,S
708058,S
708059,S
708061,S
708063,S
708064,S
708066,S
708067,S
708069,S
708070,S
708071,S
708073,S
708074,S
708075,S
708076,S
708077,S
708079,S
708080,S
708081,S
708082,S
708084,S
708085,S
708086,S
708087,S
708088,S
708089,S
708090,S
708091,S
708092,S
708093,S
708094,S
708095,S
708096,S
708097,S
708098,S
708099,S
708101,S
708102,S
708103,S
708106,S
708109,S
708111,S
708112,S
708113,S
708114,S
708115,S
708117,S
708118,S
708119,S
708120,S
708121,S
708122,S
708126,S
708131,S
708132,S
708135,S
708136,S
708137,S
708138,S
708139,S
708140,S
708141,S
708143,S
708146,S
708147,S
708148,S
708149,S
708150,S
708152,S
708153,S
708154,S
708155,S
708156,S
708157,S
708158,S
708159,S
708160,S
708161,S
708163,S
708164,S
708165,S
708166,S
708168,S
708169,S
708170,S
708171,S
708172,S
708173,L
708174,S
708175,S
708176,S
708177,S
708179,S
708180,S
708181,S
708182,S
708183,S
708184,S
708187,S
708188,S
708189,S
708190,S
708191,S
708192,S
708193,S
708194,S
708195,S
708196,S
708197,S
708198,S
708199,S
708200,L
708202,S
708204,S
708205,S
708207,S
708210,S
708218,S
708223,L
708224,S
708225,S
708226,L
708227,S
708228,S
708229,S
708230,S
708231,S
708232,S
708234,S
708235,S
708236,S
708238,S
708239,S
708240,S
708241,L
708242,S
708243,S
708244,S
708245,S
708246,S
708247,S
708248,S
708249,S
708250,L
708251,S
708252,S
708253,S
708255,S
708256,S
708257,S
708258,S
708259,L
708260,S
708261,S
708262,S
708263,S
708264,S
708265,S
708266,S
708267,L
708268,S
708269,S
708270,S
708271,S
708272,S
708273,S
708274,S
708275,S
708276,S
708277,S
708278,S
708279,S
708280,S
708281,S
708284,S
708285,S
708286,S
708287,S
708288,S
708289,S
708290,S
708291,S
708292,S
708293,S
708294,S
708295,S
708296,S
708297,S
708298,S
708299,S
708416,S
708420,S
708444,S
708453,S
708455,S
708457,S
708458,S
708460,S
708461,S
708470,S
708471,S
708472,S
708473,S
708474,S
708475,S
708476,S
708477,S
708480,S
708481,S
708482,S
708499,S
708500,S
708504,L
708505,S
708506,L
708507,S
708508,S
708509,S
708510,S
708511,S
708512,S
708514,S
708515,S
708516,S
708517,S
708518,S
708519,S
708520,S
708521,S
708522,S
708523,S
708525,S
708527,S
708528,S
708529,S
708530,S
708531,S
708532,S
708533,S
708534,S
708535,S
708536,S
708537,L
708538,L
708539,S
708540,S
708541,S
708543,S
708544,S
708545,S
708546,S
708547,S
708548,S
708549,L
708551,S
708552,S
708553,S
708554,S
708555,S
708556,S
708557,S
708558,S
708559,S
708560,S
708561,S
708562,S
708563,S
708564,S
708565,S
708566,S
708567,S
708568,S
708569,S
708570,L
708571,S
708573,L
708574,S
708575,S
708576,L
708577,S
708578,S
708579,S
708580,S
708581,S
708582,S
708583,S
708584,S
708585,S
708586,S
708587,S
708588,S
708589,S
708590,S
708591,S
708592,S
708593,S
708594,S
708595,S
708596,L
708597,S
708598,S
708599,S
708600,S
708602,S
708603,S
708605,S
708606,S
708607,S
708608,S
708609,S
708610,S
708611,S
708613,S
708615,S
708616,S
708617,S
708618,S
708619,S
708620,S
708621,S
708622,L
708623,S
708624,S
708625,S
708626,S
708627,S
708628,S
708629,S
708630,S
708631,S
708632,S
708633,S
708634,S
708635,S
708636,S
708637,S
708638,S
708639,S
708640,S
708641,S
708642,S
708643,S
708644,S
708645,S
708646,S
708648,S
708649,S
708650,S
708651,S
708652,S
708653,S
708654,S
708655,S
708656,S
708657,S
708658,S
708659,S
708660,S
708661,S
708662,S
708663,L
708664,S
708665,S
708666,S
708667,S
708668,S
708669,S
708670,S
708671,S
708672,S
708673,S
708674,S
708675,S
708676,S
708677,L
708678,S
708679,S
708680,S
708682,S
708683,S
708684,S
708685,S
708686,S
708687,S
708688,S
708689,S
708691,S
708692,S
708693,S
708694,S
708695,S
708696,S
708697,S
708698,S
708699,S
708900,S
708929,S
708949,S
708950,S
708951,S
708952,S
708954,S
708955,S
708956,S
708957,S
708959,S
708960,S
708961,S
708962,S
708963,S
708964,S
708965,S
708966,S
708967,S
708968,S
708969,S
708970,S
708971,S
708972,S
708973,S
708974,S
708975,S
708976,S
708978,L
708979,S
708987,S
721043,S
721052,S
721064,S
721086,S
721107,S
721115,S
721201,S
721203,S
721204,S
721259,S
721270,S
721292,S
721330,S
721333,S
721352,S
721370,S
721386,S
721398,L
721507,S
721540,S
721547,S
721736,S
721814,S
721839,S
721905,S
721937,S
722013,S
722039,S
722061,S
722068,S
722097,S
722100,S
722110,S
722129,S
722130,S
722155,S
722179,S
722302,S
722304,S
722307,S
722310,S
722487,S
722588,S
722701,S
722707,S
722710,S
722718,S
722720,S
722724,S
723002,S
723046,S
723083,S
723084,S
723091,S
723098,S
723118,S
723155,S
723192,S
723198,S
723248,S
723486,S
723535,S
723844,S
723876,S
723882,S
723916,S
723924,S
723935,S
723941,S
723947,S
723956,S
723957,S
723958,S
723959,S
723978,S
723989,S
723997,S
724333,S
724369,S
725018,S
725042,S
725044,S
725056,S
725057,S
725085,S
725091,S
725095,S
725103,S
725140,S
725189,S
725193,S
725195,S
725211,S
725214,S
725215,S
725343,S
725345,S
725409,S
725458,S
725614,S
725624,S
725626,S
725660,S
725673,S
725679,S
725686,S
725804,S
725823,S
727007,S
727015,S
727043,S
727141,S
727176,S
727231,S
727235,S
727247,S
727314,S
727334,S
727336,S
727337,S
727338,S
727358,S
727452,S
727611,S
727613,S
727614,S
727615,S
727616,S
727618,L
727619,S
727620,S
727621,S
727625,S
727626,S
727633,S
727636,S
727637,S
727692,S
727705,S
727711,S
727825,S
728013,S
728027,S
728031,S
728037,S
728072,S
728078,S
728110,S
728116,S
728124,S
728167,S
728208,S
728213,S
728214,S
728215,S
728222,S
728751,S
761453,C
761456,C
761491,C
761833,C
763493,C
763494,C
763495,C
763496,C
763575,C
763576,C
763577,C
763579,C
763581,C
763582,C
763583,C
763584,C
763590,C
763591,C
763592,C
763593,C
763594,C
763595,C
763596,C
763597,C
763598,C
767667,C
767668,C
767669,C
767670,C
767673,C
767686,C
767687,C
767690,C
767691,C
768129,C
768211,C
768212,C
768219,C
768220,C
768221,C
768233,C
768333,C
768387,C
768502,C
768503,C
768524,C
768612,C
768614,C
768681,C
768702,C
768704,C
768705,C
768706,C
768707,C
768708,C
768709,C
768712,C
768713,C
768714,C
768715,C
768717,C
768720,C
768721,C
768723,C
768724,C
768725,C
768726,C
768727,C
768728,C
768729,C
768732,C
768734,C
768735,C
768736,C
768738,C
768740,C
768742,C
768743,C
768744,C
768745,C
768746,C
768747,C
768748,C
768749,C
768750,C
768753,C
768754,C
768755,C
768756,C
768759,C
768761,C
768762,C
768763,C
768764,C
768765,C
768766,C
768767,C
768768,C
768769,C
768770,C
768771,C
768772,C
768773,C
768774,C
768775,C
768776,C
768777,C
768778,C
768779,C
768780,C
768781,C
768782,C
768784,C
768785,C
768786,C
768790,C
768791,C
768792,C
768793,C
768794,C
768795,C
768796,C
768797,C
768804,C
768806,C
768807,C
768808,C
768809,C
768810,C
768811,C
768812,C
768813,C
768815,C
768816,C
768817,C
768818,C
768819,C
768820,C
768821,C
768822,C
768823,C
768824,C
768825,C
768826,C
768827,C
768828,C
768829,C
768830,C
768831,C
768832,C
768835,C
768836,C
768837,C
768838,C
768839,C
768840,C
768841,C
768843,C
768844,C
768845,C
768846,C
768849,C
768850,C
768851,C
768852,C
768853,C
768854,C
768855,C
768856,C
768857,C
768858,C
768859,C
768860,C
768861,C
768862,C
768863,C
768864,C
768865,C
768866,C
768867,C
768868,C
768869,C
768870,C
768871,C
768872,C
768873,C
768874,C
768875,C
768876,C
768877,C
768878,C
768879,C
768880,C
768881,C
768882,C
768883,C
768884,C
768886,C
768887,C
768888,C
768889,C
768890,C
768892,C
768893,C
768894,C
768896,C
768897,C
768901,C
768903,C
768904,C
768905,C
768906,C
768907,C
768908,C
768909,C
768910,C
768911,C
768913,C
768914,C
768916,C
768917,C
768918,C
768919,C
768920,C
768921,C
768922,C
768923,C
768924,C
768925,C
768926,C
768930,C
768931,C
768935,C
768936,C
768937,C
768938,C
768940,C
768941,C
768942,C
768943,C
768944,C
768945,C
768946,C
768947,C
768948,C
768953,C
768977,C
771493,C
771494,C
778703,C
778716,C
778718,C
778737,C
778739,C
778803,S
791286,S
791402,S
791403,S
791405,S
791409,S
791410,S
791411,S
791413,S
791415,S
791416,S
791417,S
791420,S
791421,S
791423,S
791425,S
791426,S
791431,S
791433,S
791434,S
791492,S
791495,S
791497,S
792223,S
792241,S
792242,S
792252,S
792271,S
792386,S
792715,S
792768,S
794302,S
794303,S
794311,S
794317,S
794318,S
794320,S
794323,S
794331,S
794336,S
794337,S
794343,S
794347,S
794350,S
794355,S
794356,S
794357,S
794358,S
794364,S
794365,S
794366,S
794371,S
794373,S
794380,S
794383,S
794386,S
794387,S
794394,S
794397,S
795232,S
795267,S
797040,S
797309,S
797353,S
797364,S
797464,S
797500,A
798456,S
799101,A
799102,A
799106,A
799108,A
799109,A
799111,A
799112,A
799113,A
799115,A
799116,A
799117,A
799118,A
799119,A
799121,A
799122,A
799123,A
799124,A
799125,A
799128,A
799129,A
799133,A
799135,A
799136,A
799138,A
799140,A
799145,A
799150,A
799151,A
799152,A
799154,A
799159,A
799160,A
799161,A
799162,A
799180,A
799201,A
799204,A
799205,A
799207,A
799208,A
799209,A
799212,A
799213,A
799214,A
799221,A
799225,A
799226,A
799228,A
799229,A
799230,A
799232,A
799234,A
799235,A
799237,A
799239,A
799240,A
799241,A
799245,A
799246,A
799248,A
799249,A
799251,A
799255,A
799256,A
799270,A
799274,A
799275,A
799277,A
799299,A
799301,A
799302,A
799303,A
799305,A
799306,A
799307,A
799308,A
799312,A
799314,A
799315,A
799316,A
799318,A
799320,A
799325,A
799328,A
799329,A
799330,A
799335,A
799338,A
799344,A
799345,A
799347,A
799349,A
799351,A
799353,A
799401,A
799403,A
799410,A
799701,A
799702,A
799703,A
799705,A
799706,A
799707,A
799708,A
799711,A
799713,A
799714,A
799717,A
799718,A
799720,A
799721,A
799722,A
799723,A
799725,A
799726,A
799729,A
799731,A
799734,A
799735,A
799738,A
799740,A
799741,A
799743,A
799744,A
799748,A
799749,A
799751,A
799752,A
799755,A
799801,A
799802,A
799805,A
799806,A
799807,A
799810,A
799811,A
799813,A
799815,A
799817,A
799818,A
799820,A
799821,A
799827,A
799828,A
799829,A
799831,A
799833,A
799835,A
799839,A
799840,A
799841,A
799844,A
799846,A
799847,A
799848,A
799850,A
